"Subject","Body","From: (Name)","From: (Address)","From: (Type)","To: (Name)","To: (Address)","To: (Type)","CC: (Name)","CC: (Address)","CC: (Type)","BCC: (Name)","BCC: (Address)","BCC: (Type)","Billing Information","Categories","Importance","Mileage","Sensitivity"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:04:29
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:03:57
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:03:32
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:02:34
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:02:25
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:02:14
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:00:51
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:00:01
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:59:29
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:59:05
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:58:50
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:58:24
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:58:06
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:57:54
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:57:41
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:53:30
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:49:50
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:48:09
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:46:02
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:44:53
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:38:40
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:34:13
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:32:59
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:32:54
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:32:35
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:31:21
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:23:21
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:22:57
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:20:46
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:19:40
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:18:06
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:16:15
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:11:27
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:10:59
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:10:20
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:09:08
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:06:28
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:05:13
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:03:05
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:02:58
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:02:51
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:01:22
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,08:00:48
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
